->CvSQL/DBArchiveEngine/CCvProcessWithSocketListner.cpp:	if (access("/tmp/okToLogPassword", 0) == 0)okToLogTheMsg = true; //yes - hack; TODO: remove this
systemrecovery/client/freebsd/restore/skeleton/revoke.sh:/space/simpana/Base/SIMCallWrapper -OpType 1000 -user $user -password $pass -passwordEncrypted -instanceFor1Touch $instance -CSName $cs_clientname -CSHost $cs_hostname -ClientName $src_clientname -ClientHostName $my_hostname -overwriteClientInfo -resetNetworkPassword -output /tmp/Output_cloning.xml -regpath /restore -enc 2GCGBFFGnFF6AFF6eFFGSFFGYFFG2FFGhFF6ZFFh9FF6AFFGBFFGCFFh9FFGSFFGeFFGCFFGBFFGnFF
systemrecovery/client/freebsd/restore/skeleton/clone.sh:LOG_FILE="/tmp/log/srrestore.log"
systemrecovery/client/freebsd/restore/skeleton/clone.sh:sed '/sPreImageFile/d' /etc/CommVaultRegistry/Galaxy/$instance/Session/.properties > /tmp/.properties
systemrecovery/client/freebsd/restore/skeleton/clone.sh:mv /tmp/.properties /etc/CommVaultRegistry/Galaxy/$instance/Session/.properties
systemrecovery/client/freebsd/restore/skeleton/clone.sh:sed '/sPreImageFile/d' /restore/etc/CommVaultRegistry/Galaxy/$instance/Session/.properties > /tmp/.properties
systemrecovery/client/freebsd/restore/skeleton/clone.sh:mv /tmp/.properties /restore/etc/CommVaultRegistry/Galaxy/$instance/Session/.properties
systemrecovery/client/freebsd/restore/skeleton/clone.sh:logit "/space/simpana/Base/SIMCallWrapper -OpType 1000 -user $user -password $pass -passwordEncrypted -instanceFor1Touch $instance -CSName $cs_clientname -CSHost $cs_hostname -ClientName $newclient_clientname -ClientHostName $newclient_hostname -overwriteClientInfo -resetNetworkPassword -output /tmp/Output_cloning.xml -regpath /restore -enc 2GCGBFFGnFF6AFF6eFFGSFFGYFFG2FFGhFF6ZFFh9FF6AFFGBFFGCFFh9FFGSFFGeFFGCFFGBFFGnFF"
systemrecovery/client/freebsd/restore/skeleton/clone.sh:/space/simpana/Base/SIMCallWrapper -OpType 1000 -user $user -password $pass -passwordEncrypted -instanceFor1Touch $instance -CSName $cs_clientname -CSHost $cs_hostname -ClientName $newclient_clientname -ClientHostName $newclient_hostname -overwriteClientInfo -resetNetworkPassword -output /tmp/Output_cloning.xml -regpath /restore  -enc 2GCGBFFGnFF6AFF6eFFGSFFGYFFG2FFGhFF6ZFFh9FF6AFFGBFFGCFFh9FFGSFFGeFFGCFFGBFFGnFF
systemrecovery/client/freebsd/restore/skeleton/clone.sh:                newPassword=`cat /tmp/MOUNTDIR/etc/CommVaultRegistry/Galaxy/$instance/Session/.properties | grep -w pCntInfo | awk '{print $2}'`
systemrecovery/client/freebsd/restore/skeleton/clone.sh:                rm -f /tmp/sessionkey_clone2
systemrecovery/client/freebsd/restore/skeleton/clone.sh:                        echo "pCntInfo $newPassword" >> /tmp/sessionkey_clone2
systemrecovery/client/freebsd/restore/skeleton/clone.sh:                        echo $line >> /tmp/sessionkey_clone2
systemrecovery/client/freebsd/restore/skeleton/clone.sh:                cp -f /tmp/sessionkey_clone2 /etc/CommVaultRegistry/Galaxy/Instance001/Session/.properties
systemrecovery/client/freebsd/restore/skeleton/clone.sh:                mv /tmp/MOUNTDIR/$basedir/certificates /tmp/MOUNTDIR/$basedir/certificates.beforeClone
systemrecovery/client/freebsd/restore/skeleton/clone.sh:                cp -a /opt/simpana/Base/certificates /tmp/MOUNTDIR/$basedir
systemrecovery/client/freebsd/restore/skeleton/clone.sh:sed '/pCntInfo/d' /etc/CommVaultRegistry/Galaxy/iInstnace001/Session/.properties > /tmp/.properties
systemrecovery/client/freebsd/restore/skeleton/clone.sh:mv /tmp/.properties /etc/CommVaultRegistry/Galaxy/$instance/Session/.properties
Binary file systemrecovery/client/freebsd/restore/skeleton/interfaces_ip matches
systemrecovery/client/freebsd/restore/skeleton/cronny:[ -e /tmp/cronny_running ] && exit 0
systemrecovery/client/freebsd/restore/skeleton/cronny:touch /tmp/cronny_running
systemrecovery/client/freebsd/restore/skeleton/cronny:		rm /tmp/cronny_running
systemrecovery/client/freebsd/restore/skeleton/cronny:while [ ! -e /tmp/usr.local.extracted ]
systemrecovery/client/freebsd/restore/skeleton/cronny:ps -ax > /tmp/ps
systemrecovery/client/freebsd/restore/skeleton/cronny:grep -q index.py /tmp/ps
systemrecovery/client/freebsd/restore/skeleton/cronny:	ps -ax > /tmp/ps
systemrecovery/client/freebsd/restore/skeleton/cronny:	grep -q index.py /tmp/ps
systemrecovery/client/freebsd/restore/skeleton/cronny:vmw r machine.id.get | cut -d' ' -f2- > /tmp/machineid
systemrecovery/client/freebsd/restore/skeleton/cronny:logit "vmw r machine.id.get saved in /tmp/machineid"
systemrecovery/client/freebsd/restore/skeleton/cronny:base64 -d /tmp/machineid > /tmp/response.xml
systemrecovery/client/freebsd/restore/skeleton/cronny:logit "base64 -d /tmp/machineid saved in /tmp/response.xml"
systemrecovery/client/freebsd/restore/skeleton/cronny:logit "going to check if /tmp/response.xml has a xml data"
systemrecovery/client/freebsd/restore/skeleton/cronny:fgrep -q xml /tmp/response.xml
systemrecovery/client/freebsd/restore/skeleton/cronny:	logit "/tmp/response.xml appears to be a valid xml file"
systemrecovery/client/freebsd/restore/skeleton/cronny:	logit "going to copy /tmp/response.xml in $response_file"
systemrecovery/client/freebsd/restore/skeleton/cronny:	cp /tmp/response.xml $response_file
systemrecovery/client/freebsd/restore/skeleton/cronny:rm /tmp/cronny_running
systemrecovery/client/freebsd/restore/skeleton/srprefind.sh:tar cfz /tmp/cv_bsd_sr.tar.gz $destination
systemrecovery/client/freebsd/restore/skeleton/joblist.sh:# Get successfully run 1touchbackup jobs, store in /tmp/joblist01
systemrecovery/client/freebsd/restore/skeleton/joblist.sh:/space/simpana/Base/qoperation execscript -sn GetOneTouchBackupJobsAll.sql -si c=$CLIENT_NAME -si a=Q_FREEBSD_FS> /tmp/joblist01
systemrecovery/client/freebsd/restore/skeleton/joblist.sh:grep ^[0-9] /tmp/joblist01 | awk '{gsub(/.000/,"")};1' | awk '{print $4, $5}' > /tmp/joblist02
systemrecovery/client/freebsd/restore/skeleton/log.conf:    log4perl.appender.LOGFILE.filename=/tmp/log/srrestore.log4perl.log
systemrecovery/client/hp/srpostbackup.sh:    IPfile=/tmp/ipaddresses.$$
systemrecovery/client/hp/srpostbackup.sh:    MACfile=/tmp/macaddresses.$$
systemrecovery/client/hp/srpostbackup.sh:    Hostfile=/tmp/hostnames.$$
systemrecovery/client/hp/srpostbackup.sh:    NetMaskfile=/tmp/Netmask.$$
systemrecovery/client/hp/hppostbackup.C:    const char *hookfile = "/tmp/SR_POST_BACKUP_ARCHIVE_WAIT_HOOK";
systemrecovery/client/hp/hppostbackup1.C:	system("echo postbackup1 started >> /tmp/postbackup1"); 
systemrecovery/client/linux/cvcreateinitrd.sh:SYS_CONF=/tmp/sysconf
systemrecovery/client/linux/cvcreateinitrd.sh:    mkinitrd /tmp/initrd.$$ $KERNEL_VERSION
systemrecovery/client/linux/cvcreateinitrd.sh:    is_zipped=`file /tmp/initrd.$$ | grep "gzip"`
systemrecovery/client/linux/cvcreateinitrd.sh:        mv /tmp/initrd.$$ /tmp/initrd.$$.gz
systemrecovery/client/linux/cvcreateinitrd.sh:        gunzip /tmp/initrd.$$.gz
systemrecovery/client/linux/cvcreateinitrd.sh:    is_cpio=`file /tmp/initrd.$$ | grep "cpio"`
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -f /tmp/initrd.$$
systemrecovery/client/linux/cvcreateinitrd.sh:        echo "$log" > /tmp/srfailure_reason
systemrecovery/client/linux/cvcreateinitrd.sh:        rm -rf $SYS_ROOT/tmp/*
systemrecovery/client/linux/cvcreateinitrd.sh:    mkdir -p $SYS_ROOT/tmp
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf $SYS_ROOT/tmp/binlist
systemrecovery/client/linux/cvcreateinitrd.sh:            echo $copy >> $SYS_ROOT/tmp/binlist 
systemrecovery/client/linux/cvcreateinitrd.sh:    #`cat /tmp/binlist | xargs /usr/bin/ldd | grep so | sed -e '/^[^\t]/ d' | sed -e 's/\t//' | sed -e 's/.*=..//' | sed -e 's/ (0.*)//' | sort -u > /tmp/lib_list`
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf $SYS_ROOT/tmp/list1 $SYS_ROOT/tmp/list7
systemrecovery/client/linux/cvcreateinitrd.sh:    cat $SYS_ROOT/tmp/binlist | while read line
systemrecovery/client/linux/cvcreateinitrd.sh:        ldd $line | grep so >> $SYS_ROOT/tmp/list1                   #for each binary, list all libraries required
systemrecovery/client/linux/cvcreateinitrd.sh:        ldd $line | grep so > $SYS_ROOT/tmp/list2                    #for each binary, list all libraries required	
systemrecovery/client/linux/cvcreateinitrd.sh:        /bin/sed -e '/^[^\t]/ d' $SYS_ROOT/tmp/list2 > $SYS_ROOT/tmp/list3    #...remove trailing tabs
systemrecovery/client/linux/cvcreateinitrd.sh:        /bin/sed -e 's/\t//' $SYS_ROOT/tmp/list3 > $SYS_ROOT/tmp/list4
systemrecovery/client/linux/cvcreateinitrd.sh:        /bin/sed -e 's/.*=..//' $SYS_ROOT/tmp/list4 > $SYS_ROOT/tmp/list5     #...remove library name until '=> '
systemrecovery/client/linux/cvcreateinitrd.sh:        /bin/sed -e 's/ (0.*)//' $SYS_ROOT/tmp/list5 >> $SYS_ROOT/tmp/list7   #...remove numerals (address) - what remains is only full path of library
systemrecovery/client/linux/cvcreateinitrd.sh:    /bin/sed -e '/^$/d' $SYS_ROOT/tmp/list7 > $SYS_ROOT/tmp/list8	
systemrecovery/client/linux/cvcreateinitrd.sh:    sort -u $SYS_ROOT/tmp/list8 > $SYS_ROOT/tmp/lib_list
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf $SYS_ROOT/tmp/list1 $SYS_ROOT/tmp/list2 $SYS_ROOT/tmp/list3 $SYS_ROOT/tmp/list4 $SYS_ROOT/tmp/list5 $SYS_ROOT/tmp/list7 $SYS_ROOT/tmp/list8
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf $SYS_ROOT/tmp/binlist
systemrecovery/client/linux/cvcreateinitrd.sh:    echo "Now copy dependent libs from list [$SYS_ROOT/tmp/lib_list] count=[`cat $SYS_ROOT/tmp/lib_list | wc -l`]" >> $LOG
systemrecovery/client/linux/cvcreateinitrd.sh:    for name in `cat $SYS_ROOT/tmp/lib_list`
systemrecovery/client/linux/cvcreateinitrd.sh:    ldd -r /bin/bash | grep so > $SYS_ROOT/tmp/list2
systemrecovery/client/linux/cvcreateinitrd.sh:    /bin/sed -e '/^[^\t]/ d' $SYS_ROOT/tmp/list2 > $SYS_ROOT/tmp/list3    #...remove trailing tabs
systemrecovery/client/linux/cvcreateinitrd.sh:    /bin/sed -e 's/\t//' $SYS_ROOT/tmp/list3 > $SYS_ROOT/tmp/list4
systemrecovery/client/linux/cvcreateinitrd.sh:    /bin/sed -e 's/.*=..//' $SYS_ROOT/tmp/list4 > $SYS_ROOT/tmp/list5     #...remove library name until '=> '
systemrecovery/client/linux/cvcreateinitrd.sh:    /bin/sed -e 's/ (0.*)//' $SYS_ROOT/tmp/list5 > $SYS_ROOT/tmp/list6    #...remove numerals (address) - what remains is only full path of library
systemrecovery/client/linux/cvcreateinitrd.sh:    cat $SYS_ROOT/tmp/list6 | grep -v "^$" > $SYS_ROOT/tmp/list7          #...remove blank lines
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf $SYS_ROOT/tmp/list2 $SYS_ROOT/tmp/list3 $SYS_ROOT/tmp/list4 $SYS_ROOT/tmp/list5 $SYS_ROOT/tmp/list6 
systemrecovery/client/linux/cvcreateinitrd.sh:        cat $SYS_ROOT/tmp/list7 | while read line
systemrecovery/client/linux/cvcreateinitrd.sh:    cat $SYS_ROOT/tmp/list7 | xargs -n 1 dirname | sort -u | grep -v "^/lib/" | grep -v "^/lib64" > $SYS_ROOT/tmp/list8
systemrecovery/client/linux/cvcreateinitrd.sh:    done < $SYS_ROOT/tmp/list8
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf $SYS_ROOT/tmp/list7 $SYS_ROOT/tmp/list8 
systemrecovery/client/linux/cvcreateinitrd.sh:    num=`cat $SYS_ROOT/tmp/lib_list | wc -l`
systemrecovery/client/linux/cvcreateinitrd.sh:        echo "$log" > /tmp/srfailure_reason
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf $SYS_ROOT/tmp/lib_list
systemrecovery/client/linux/cvcreateinitrd.sh:        rm -rf $SYS_ROOT/tmp/*
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf $SYS_ROOT/tmp/cvlib_list
systemrecovery/client/linux/cvcreateinitrd.sh:    find -L /tmp > /dev/null 2>&1
systemrecovery/client/linux/cvcreateinitrd.sh:        | grep -v "$BaseDir" | grep -iv "not found" | sort -u | /bin/sed -e '/^$/d' >> $SYS_ROOT/tmp/cvlib_list
systemrecovery/client/linux/cvcreateinitrd.sh:    echo "Copying libs required for simpana but not packaged within [$BaseDir] from=[$SYS_ROOT/tmp/cvlib_list] count=[`cat $SYS_ROOT/tmp/cvlib_list | wc -l`]" >> $LOG
systemrecovery/client/linux/cvcreateinitrd.sh:    for name in `cat $SYS_ROOT/tmp/cvlib_list`
systemrecovery/client/linux/cvcreateinitrd.sh:    num=`cat $SYS_ROOT/tmp/cvlib_list | wc -l`
systemrecovery/client/linux/cvcreateinitrd.sh:        echo "$log" > /tmp/srfailure_reason
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf $SYS_ROOT/tmp/cvlib_list
systemrecovery/client/linux/cvcreateinitrd.sh:if [ -f /tmp/initrd.cpio.debug ]; then
systemrecovery/client/linux/cvcreateinitrd.sh:if [ -f /tmp/initrd.ext2.debug ]; then
systemrecovery/client/linux/cvcreateinitrd.sh:if [ -f /tmp/initrd.gzip.debug ]; then
systemrecovery/client/linux/cvcreateinitrd.sh:if [ -f /tmp/initrd.nozip.debug ]; then
systemrecovery/client/linux/cvcreateinitrd.sh:DEST_PREFIX=/tmp/INITRD
systemrecovery/client/linux/cvcreateinitrd.sh:    echo "$log" > /tmp/srfailure_reason
systemrecovery/client/linux/cvcreateinitrd.sh:mkdir ${DEST_PREFIX}/tmp  2>/dev/null
systemrecovery/client/linux/cvcreateinitrd.sh:if [ ! -e /tmp/1touch_skip_galaxy_dependent_libs ]; then
systemrecovery/client/linux/cvcreateinitrd.sh:	dpkg -L udev|grep -v man|grep -v doc|awk '{print $1}' > /tmp/files
systemrecovery/client/linux/cvcreateinitrd.sh:    rm /tmp/files1
systemrecovery/client/linux/cvcreateinitrd.sh:        echo $line >> /tmp/files1
systemrecovery/client/linux/cvcreateinitrd.sh:    done < /tmp/files
systemrecovery/client/linux/cvcreateinitrd.sh:    cat /tmp/files1|tar -zcvf udev.tgz -T -
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf /tmp/files
systemrecovery/client/linux/cvcreateinitrd.sh:    rm -rf /tmp/files1
systemrecovery/client/linux/cvcreateinitrd.sh:copy -f /tmp/use_mpath_flag ${DEST_PREFIX}/tmp
systemrecovery/client/linux/cvcreateinitrd.sh:copy -f $SYS_CONF/efi_backup_flag ${DEST_PREFIX}/tmp
systemrecovery/client/linux/cvcreateinitrd.sh:#for file in `cat /tmp/1touch_initrd_skiplist`
systemrecovery/client/linux/cvcreateinitrd.sh:         echo "$log" > /tmp/srfailure_reason
systemrecovery/client/linux/cvcreateinitrd.sh:         echo "$log" > /tmp/srfailure_reason
systemrecovery/client/linux/cvcreateinitrd.sh:       echo "$log" > /tmp/srfailure_reason
systemrecovery/client/linux/cvcreateinitrd.sh:    echo "$log" > /tmp/srfailure_reason
systemrecovery/client/linux/bootimage/INITRD/createsilentinput_first.sh:FWDETAILSFILE=/tmp/yastgui/fwdetails
systemrecovery/client/linux/bootimage/INITRD/createsilentinput_first.sh:if [ -e "/tmp/yastgui/firewall-configblob" ]; then
systemrecovery/client/linux/bootimage/INITRD/createsilentinput_first.sh:   process_fwconfigblob /tmp/yastgui/firewall-configblob $CLIENT $NEWCLIENT
systemrecovery/client/linux/bootimage/INITRD/createsilentinput_first.sh:   echo '    <firewallInstall disableFirewall="0" firewallConnectionType="0" proxyClientName="$FWPROXYCNAME" proxyHostName="$FWPROXYHOSTNAME" portNumber="'$FWPORT'" firewallConfigFile="/tmp/yastgui/firewall-configblob" >' >> $OUTPUT
systemrecovery/client/linux/bootimage/INITRD/init:                   6 "Done with selection" 2>/tmp/ans
systemrecovery/client/linux/bootimage/INITRD/init:        reply=`cat /tmp/ans`
systemrecovery/client/linux/bootimage/INITRD/init:                             --inputbox "Enter the drivers to be added to exclude list" 26 80 2>/tmp/drv.lst.$$
systemrecovery/client/linux/bootimage/INITRD/init:                           cp -f /tmp/drv.lst.$$ /tmp/skip_driver.lst
systemrecovery/client/linux/bootimage/INITRD/init:                      if [ -e /tmp/debug_nfs_location ]; then
systemrecovery/client/linux/bootimage/INITRD/init:                           nfs_ip=`get_nth_line /tmp/debug_nfs_location  1 | tr -d [' ']`
systemrecovery/client/linux/bootimage/INITRD/init:                           nfs_dir=`get_nth_line /tmp/debug_nfs_location  2 | tr -d [' ']`
systemrecovery/client/linux/bootimage/INITRD/init:                                    "Directory"  4 2 "$nfs_dir" 4 24 40 40 2>/tmp/nfs.$$
systemrecovery/client/linux/bootimage/INITRD/init:                           cp -f /tmp/nfs.$$ /tmp/debug_nfs_location
systemrecovery/client/linux/bootimage/INITRD/init:                      if [ -e /tmp/debug_serial_details ]; then
systemrecovery/client/linux/bootimage/INITRD/init:                           serial_baud=`get_nth_line /tmp/debug_serial_details 1 | tr -d [' ']`
systemrecovery/client/linux/bootimage/INITRD/init:                           serial_base=`get_nth_line /tmp/debug_serial_details  2 | tr -d [' ']`
systemrecovery/client/linux/bootimage/INITRD/init:                                    "Base address"  4 2 "$serial_base" 4 24 40 40 2>/tmp/serial.$$
systemrecovery/client/linux/bootimage/INITRD/init:                           cp -f /tmp/serial.$$ /tmp/debug_serial_details
systemrecovery/client/linux/bootimage/INITRD/init:if [ -e /tmp/restart_level ]; then
systemrecovery/client/linux/bootimage/INITRD/init:    RESTART_LEVEL=`cat /tmp/restart_level`
systemrecovery/client/linux/bootimage/INITRD/init:     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:    echo "#!/bin/bash" > /tmp/delayed_modprobe
systemrecovery/client/linux/bootimage/INITRD/init:            echo "/etc/modprobe \$@; sleep 5" >> /tmp/delayed_modprobe
systemrecovery/client/linux/bootimage/INITRD/init:            echo "/etc/modprobe \$@; sleep 5" >> /tmp/delayed_modprobe
systemrecovery/client/linux/bootimage/INITRD/init:            echo "/etc/modprobe \$@; sleep 5" >> /tmp/delayed_modprobe
systemrecovery/client/linux/bootimage/INITRD/init:        echo "/etc/modprobe \$@; sleep 5" >> /tmp/delayed_modprobe
systemrecovery/client/linux/bootimage/INITRD/init:    if [ -f /tmp/delayed_modprobe ]; then
systemrecovery/client/linux/bootimage/INITRD/init:        chmod a+x /tmp/delayed_modprobe
systemrecovery/client/linux/bootimage/INITRD/init:        /tmp/delayed_modprobe
systemrecovery/client/linux/bootimage/INITRD/init:        mv /tmp/delayed_modprobe /tmp/delayed_modprobe.$$
systemrecovery/client/linux/bootimage/INITRD/init:    echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:    echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:     if [ ! -d /tmp/lvm_metadata_res ]; then     
systemrecovery/client/linux/bootimage/INITRD/init:          mkdir -p /tmp/lvm_metadata_res
systemrecovery/client/linux/bootimage/INITRD/init:     if [ ! -d /tmp/disk_tree_res ]; then    
systemrecovery/client/linux/bootimage/INITRD/init:           mkdir -p /tmp/disk_tree_res
systemrecovery/client/linux/bootimage/INITRD/init:     if [ ! -d /tmp/config_res ]; then   
systemrecovery/client/linux/bootimage/INITRD/init:          mkdir -p /tmp/config_res
systemrecovery/client/linux/bootimage/INITRD/init:     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:      ./srdiskenumerate -log $LOG_FILE -tree /tmp/disk_tree_res -srdir /tmp/config_res -vgpath /tmp/lvm_metadata_res
systemrecovery/client/linux/bootimage/INITRD/init:      echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:DISK_TREE="/tmp/disk_tree_res/disk_config/disk"
systemrecovery/client/linux/bootimage/INITRD/init:     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:                     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:                     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:                     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:#Copy the files that were pushed in to initrd to the /tmp directory
systemrecovery/client/linux/bootimage/INITRD/init:     [ -f ./NETDETAILS ] && cp -f  ./NETDETAILS /tmp
systemrecovery/client/linux/bootimage/INITRD/init:     [ -d ./yastgui ] && cp -rf ./yastgui    /tmp
systemrecovery/client/linux/bootimage/INITRD/init:     echo $RESTART_LEVEL>/tmp/restart_level
systemrecovery/client/linux/bootimage/INITRD/init:if [ ! -d /tmp/yastgui ]; then
